v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,887776,0,0x0,4
tick,0x5474e2,889764,0,0x0,4
code-creation,Stub,3,892285,0x5794040,334,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,892291,0x57941a0,171,"Call_ReceiverIsAny"
code-creation,Builtin,5,892297,0x5794260,196,"CallBoundFunction"
code-creation,Builtin,5,892304,0x5794340,254,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,892310,0x5794440,1457,"RecordWriteStub"
code-creation,Handler,4,892316,0x5794a00,631,"An IC handler from the snapshot"
code-creation,Stub,3,892323,0x5794c80,316,"CallApiGetterStub"
code-creation,Stub,3,892329,0x5794dc0,210,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,892336,0x5794ea0,1429,"RecordWriteStub"
code-creation,Handler,4,892371,0x5795440,252,"An IC handler from the snapshot"
code-creation,Stub,3,892380,0x5795540,1429,"RecordWriteStub"
code-creation,Stub,3,892387,0x5795ae0,1449,"RecordWriteStub"
code-creation,Stub,3,892394,0x57960a0,1457,"RecordWriteStub"
code-creation,Stub,3,892400,0x5796660,1457,"RecordWriteStub"
code-creation,Stub,3,892406,0x5796c20,1412,"RecordWriteStub"
code-creation,Stub,3,892413,0x57971c0,454,"StringAddStub"
code-creation,Builtin,5,892419,0x57973a0,244,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,892426,0x57974a0,1801,"GetPropertyStub"
code-creation,Builtin,5,892432,0x5797bc0,171,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,892438,0x5797c80,300,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,892444,0x5797dc0,252,"An IC handler from the snapshot"
code-creation,Stub,3,892451,0x5797ec0,1437,"RecordWriteStub"
code-creation,Stub,3,892457,0x5798460,306,"NumberToStringStub"
code-creation,Stub,3,892463,0x57985a0,1077,"RecordWriteStub"
code-creation,Stub,3,892469,0x57989e0,1457,"RecordWriteStub"
code-creation,Stub,3,892476,0x5798fa0,1437,"RecordWriteStub"
code-creation,Handler,4,892482,0x5799540,280,"An IC handler from the snapshot"
code-creation,Stub,3,892488,0x5799660,1429,"RecordWriteStub"
code-creation,Stub,3,892494,0x5799c00,172,"DoubleToIStub"
code-creation,Stub,3,892501,0x5799cc0,1429,"RecordWriteStub"
code-creation,Stub,3,892507,0x579a260,613,"RecordWriteStub"
code-creation,Stub,3,892513,0x579a4e0,1429,"RecordWriteStub"
code-creation,Stub,3,892520,0x579aa80,1437,"RecordWriteStub"
code-creation,Stub,3,892526,0x579b020,1429,"RecordWriteStub"
code-creation,Stub,3,892532,0x579b5c0,374,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,892538,0x579b740,1457,"RecordWriteStub"
code-creation,Stub,3,892544,0x579bd00,1429,"RecordWriteStub"
code-creation,Stub,3,892550,0x579c2a0,172,"DoubleToIStub"
code-creation,Stub,3,892557,0x579c360,1457,"RecordWriteStub"
code-creation,Stub,3,892563,0x579c920,1429,"RecordWriteStub"
code-creation,Stub,3,892569,0x579cec0,1429,"RecordWriteStub"
code-creation,Stub,3,892575,0x579d460,1457,"RecordWriteStub"
code-creation,Stub,3,892582,0x579da20,1449,"RecordWriteStub"
code-creation,Stub,3,892588,0x579dfe0,1457,"RecordWriteStub"
code-creation,Stub,3,892594,0x579e5a0,1429,"RecordWriteStub"
code-creation,Stub,3,892600,0x579eb40,1429,"RecordWriteStub"
code-creation,Stub,3,892606,0x579f0e0,1457,"RecordWriteStub"
code-creation,Stub,3,892612,0x579f6a0,342,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,892619,0x579f800,643,"An IC handler from the snapshot"
code-creation,Handler,4,892625,0x579faa0,711,"An IC handler from the snapshot"
code-creation,Stub,3,892631,0x579fd80,1457,"RecordWriteStub"
code-creation,Stub,3,892637,0x57a0340,1457,"RecordWriteStub"
code-creation,Stub,3,892644,0x57a0900,1429,"RecordWriteStub"
code-creation,Stub,3,892650,0x57a0ea0,366,"CreateAllocationSiteStub"
code-creation,Stub,3,892656,0x57a1020,1429,"RecordWriteStub"
code-creation,Stub,3,892662,0x57a15c0,609,"RecordWriteStub"
code-creation,Stub,3,892669,0x57a1840,210,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,892675,0x57a1920,1429,"RecordWriteStub"
code-creation,Stub,3,892681,0x57a1ec0,621,"RecordWriteStub"
code-creation,Stub,3,892687,0x57a2140,609,"RecordWriteStub"
code-creation,Stub,3,892693,0x57a23c0,1429,"RecordWriteStub"
code-creation,Stub,3,892699,0x57a2960,1420,"RecordWriteStub"
code-creation,Stub,3,892708,0x57a2f00,1077,"RecordWriteStub"
code-creation,Stub,3,892715,0x57a3340,166,"InternalArrayConstructorStub"
code-creation,Stub,3,892721,0x57a3400,1457,"RecordWriteStub"
code-creation,Stub,3,892727,0x57a39c0,172,"DoubleToIStub"
code-creation,Stub,3,892733,0x57a3a80,1085,"RecordWriteStub"
code-creation,Stub,3,892740,0x57a3ec0,1449,"RecordWriteStub"
code-creation,Stub,3,892746,0x57a4480,434,"StringAddStub"
code-creation,Stub,3,892752,0x57a4640,1429,"RecordWriteStub"
code-creation,Handler,4,892759,0x57a4be0,252,"An IC handler from the snapshot"
code-creation,Stub,3,892765,0x57a4ce0,609,"RecordWriteStub"
code-creation,Stub,3,892775,0x57a4f60,625,"RecordWriteStub"
code-creation,Stub,3,892783,0x57a51e0,242,"CEntryStub"
code-creation,Stub,3,892789,0x57a52e0,625,"RecordWriteStub"
code-creation,Stub,3,892795,0x57a5560,1429,"RecordWriteStub"
code-creation,Handler,4,892802,0x57a5b00,252,"An IC handler from the snapshot"
code-creation,Handler,4,892808,0x57a5c00,631,"An IC handler from the snapshot"
code-creation,Stub,3,892814,0x57a5e80,609,"RecordWriteStub"
code-creation,Stub,3,892820,0x57a6100,1449,"RecordWriteStub"
code-creation,Stub,3,892827,0x57a66c0,1429,"RecordWriteStub"
code-creation,Stub,3,892833,0x57a6c60,172,"DoubleToIStub"
code-creation,Stub,3,892839,0x57a6d20,1437,"RecordWriteStub"
code-creation,Stub,3,892845,0x57a72c0,1412,"RecordWriteStub"
code-creation,Stub,3,892851,0x57a7860,1429,"RecordWriteStub"
code-creation,Stub,3,892857,0x57a7e00,1429,"RecordWriteStub"
code-creation,Stub,3,892864,0x57a83a0,621,"RecordWriteStub"
code-creation,Stub,3,892870,0x57a8620,625,"RecordWriteStub"
code-creation,Stub,3,892876,0x57a88a0,621,"RecordWriteStub"
code-creation,Handler,4,892882,0x57a8b20,711,"An IC handler from the snapshot"
code-creation,Stub,3,892888,0x57a8e00,609,"RecordWriteStub"
code-creation,Builtin,5,892895,0x57a9080,89,"StrictPoisonPillThrower"
code-creation,Builtin,5,892901,0x57a90e0,88,"ReturnReceiver"
code-creation,Builtin,5,892907,0x57a9140,404,"GeneratorPrototypeNext"
code-creation,Builtin,5,892918,0x57a92e0,239,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,892925,0x57a93e0,250,"CreateIterResultObject"
code-creation,Builtin,5,892931,0x57a94e0,404,"GeneratorPrototypeReturn"
code-creation,Builtin,5,892938,0x57a9680,408,"GeneratorPrototypeThrow"
code-creation,Builtin,5,892944,0x57a9820,1324,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,892953,0x57a9d60,188,"ToBoolean"
code-creation,Builtin,5,892959,0x57a9e20,3421,"ResolveNativePromise"
code-creation,Builtin,5,892965,0x57aab80,420,"StringEqual"
code-creation,Builtin,5,892972,0x57aad40,4432,"PerformNativePromiseThen"
code-creation,Builtin,5,892978,0x57abea0,646,"RejectNativePromise"
code-creation,Builtin,5,892985,0x57ac140,1776,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,892991,0x57ac840,1364,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,892997,0x57acda0,814,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,893004,0x57ad0e0,378,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,893010,0x57ad260,742,"AsyncGeneratorResolve"
code-creation,Builtin,5,893016,0x57ad560,170,"AsyncGeneratorReject"
code-creation,Builtin,5,893022,0x57ad620,814,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,893031,0x57ad960,814,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,893037,0x57adca0,89,"Illegal"
code-creation,Builtin,5,893044,0x57add00,89,"ObjectAssign"
code-creation,Builtin,5,893050,0x57add60,89,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,893057,0x57addc0,89,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,893063,0x57ade20,89,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,893069,0x57ade80,89,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,893075,0x57adee0,89,"ObjectIs"
code-creation,Builtin,5,893081,0x57adf40,89,"ObjectPreventExtensions"
code-creation,Builtin,5,893087,0x57adfa0,89,"ObjectSeal"
code-creation,Builtin,5,893093,0x57ae000,813,"ObjectCreate"
code-creation,Builtin,5,893100,0x57ae340,89,"ObjectDefineProperties"
code-creation,Builtin,5,893106,0x57ae3a0,89,"ObjectDefineProperty"
code-creation,Builtin,5,893112,0x57ae400,89,"ObjectFreeze"
code-creation,Builtin,5,893119,0x57ae460,89,"ObjectGetPrototypeOf"
code-creation,Builtin,5,893125,0x57ae4c0,89,"ObjectSetPrototypeOf"
code-creation,Builtin,5,893131,0x57ae520,89,"ObjectIsExtensible"
code-creation,Builtin,5,893137,0x57ae580,89,"ObjectIsFrozen"
code-creation,Builtin,5,893143,0x57ae5e0,89,"ObjectIsSealed"
code-creation,Builtin,5,893150,0x57ae640,501,"ObjectKeys"
code-creation,Builtin,5,893156,0x57ae840,89,"ObjectEntries"
code-creation,Builtin,5,893162,0x57ae8a0,89,"ObjectValues"
code-creation,Builtin,5,893168,0x57ae900,89,"ObjectDefineGetter"
code-creation,Builtin,5,893204,0x57ae960,89,"ObjectDefineSetter"
code-creation,Builtin,5,893215,0x57ae9c0,1867,"ObjectHasOwnProperty"
code-creation,Builtin,5,893222,0x57af120,89,"ObjectLookupGetter"
code-creation,Builtin,5,893228,0x57af180,89,"ObjectLookupSetter"
code-creation,Builtin,5,893234,0x57af1e0,298,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,893240,0x57af320,89,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,893247,0x57af380,768,"ObjectProtoToString"
code-creation,Builtin,5,893253,0x57af680,102,"ObjectPrototypeValueOf"
code-creation,Builtin,5,893259,0x57af700,89,"ObjectPrototypeGetProto"
code-creation,Builtin,5,893266,0x57af760,89,"ObjectPrototypeSetProto"
code-creation,Builtin,5,893272,0x57af7c0,89,"FunctionConstructor"
code-creation,Builtin,5,893278,0x57af820,126,"FunctionPrototypeApply"
code-creation,Builtin,5,893284,0x57af8a0,1154,"CallWithArrayLike"
code-creation,Builtin,5,893290,0x57afd40,156,"CallVarargs"
code-creation,Builtin,5,893297,0x57afde0,789,"FastFunctionPrototypeBind"
code-creation,Builtin,5,893303,0x57b0100,89,"FunctionPrototypeBind"
code-creation,Builtin,5,893309,0x57b0160,99,"FunctionPrototypeCall"
code-creation,Builtin,5,893316,0x57b01e0,89,"FunctionPrototypeToString"
code-creation,Builtin,5,893322,0x57b0240,302,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,893328,0x57b0380,106,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,893334,0x57b0400,913,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,893341,0x57b07a0,901,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,893347,0x57b0b40,202,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,893353,0x57b0c20,202,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,893360,0x57b0d00,82,"ArrayCode"
code-creation,Builtin,5,893366,0x57b0d60,170,"ArrayIsArray"
code-creation,Builtin,5,893372,0x57b0e20,89,"ArrayConcat"
code-creation,Builtin,5,893378,0x57b0e80,678,"FastArrayPop"
code-creation,Builtin,5,893384,0x57b1140,89,"ArrayPop"
code-creation,Builtin,5,893390,0x57b11a0,2282,"FastArrayPush"
code-creation,Builtin,5,893397,0x57b1aa0,89,"ArrayPush"
code-creation,Builtin,5,893403,0x57b1b00,1063,"FastArrayShift"
tick,0xb95721,893411,0,0x0,4
code-creation,Builtin,5,893434,0x57b1f40,89,"ArrayShift"
code-creation,Builtin,5,893454,0x57b1fa0,89,"ArrayUnshift"
code-creation,Builtin,5,893463,0x57b2000,89,"ArraySlice"
code-creation,Builtin,5,893471,0x57b2060,89,"ArraySplice"
code-creation,Builtin,5,893479,0x57b20c0,1650,"ArrayIncludes"
code-creation,Builtin,5,893486,0x57b2740,1350,"ArrayIndexOf"
code-creation,Builtin,5,893493,0x57b2ca0,420,"ArrayPrototypeKeys"
code-creation,Builtin,5,893501,0x57b2e60,540,"ArrayPrototypeEntries"
code-creation,Builtin,5,893507,0x57b3080,540,"ArrayPrototypeValues"
code-creation,Builtin,5,893513,0x57b32a0,1444,"ArrayForEach"
code-creation,Builtin,5,893519,0x57b3860,580,"ToLength"
code-creation,Builtin,5,893525,0x57b3ac0,310,"NonNumberToNumber"
code-creation,Builtin,5,893530,0x57b3c00,244,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,893536,0x57b3d00,2504,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,893542,0x57b46e0,5316,"ArrayFilter"
code-creation,Builtin,5,893548,0x57b5bc0,4360,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,893554,0x57b6ce0,130,"Construct"
code-creation,Builtin,5,893560,0x57b6d80,80,"ConstructFunction"
code-creation,Builtin,5,893566,0x57b6de0,196,"ConstructBoundFunction"
code-creation,Builtin,5,893571,0x57b6ec0,81,"ConstructProxy"
code-creation,Builtin,5,893577,0x57b6f20,2484,"ArrayMap"
code-creation,Builtin,5,893583,0x57b78e0,2544,"ArrayMapLoopContinuation"
code-creation,Builtin,5,893589,0x57b82e0,1728,"ArrayEvery"
code-creation,Builtin,5,893594,0x57b89a0,2628,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,893600,0x57b9400,1728,"ArraySome"
code-creation,Builtin,5,893606,0x57b9ac0,2624,"ArraySomeLoopContinuation"
code-creation,Builtin,5,893612,0x57ba500,1576,"ArrayReduce"
code-creation,Builtin,5,893618,0x57bab40,2596,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,893623,0x57bb580,1704,"ArrayReduceRight"
code-creation,Builtin,5,893634,0x57bbc40,2612,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,893642,0x57bc680,2589,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,893648,0x57bd0a0,102,"NumberConstructor"
code-creation,Builtin,5,893653,0x57bd120,330,"ToNumber"
code-creation,Builtin,5,893659,0x57bd280,219,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,893665,0x57bd360,89,"NumberPrototypeToExponential"
code-creation,Builtin,5,893672,0x57bd3c0,89,"NumberPrototypeToFixed"
code-creation,Builtin,5,893677,0x57bd420,89,"NumberPrototypeToPrecision"
code-creation,Builtin,5,893683,0x57bd480,89,"NumberPrototypeToString"
code-creation,Builtin,5,893689,0x57bd4e0,186,"NumberPrototypeValueOf"
code-creation,Builtin,5,893703,0x57bd5a0,148,"NumberIsFinite"
code-creation,Builtin,5,893714,0x57bd640,404,"NumberIsInteger"
code-creation,Builtin,5,893723,0x57bd7e0,140,"NumberIsNaN"
code-creation,Builtin,5,893757,0x57bd880,444,"NumberIsSafeInteger"
code-creation,Builtin,5,893767,0x57bda40,234,"NumberParseFloat"
code-creation,Builtin,5,893779,0x57bdb40,386,"ToString"
code-creation,Builtin,5,893789,0x57bdce0,454,"NumberParseInt"
code-creation,Builtin,5,893801,0x57bdec0,89,"BooleanConstructor"
code-creation,Builtin,5,893813,0x57bdf20,89,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,893823,0x57bdf80,182,"BooleanPrototypeToString"
code-creation,Builtin,5,893834,0x57be040,178,"BooleanPrototypeValueOf"
code-creation,Builtin,5,893846,0x57be100,148,"StringConstructor"
code-creation,Builtin,5,893857,0x57be1a0,221,"StringConstructor_ConstructStub"
code-creation,Builtin,5,893869,0x57be280,1447,"StringFromCharCode"
code-creation,Builtin,5,893879,0x57be840,89,"StringFromCodePoint"
