v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
tick,0x779016f0,500082,0,0x0,4
profiler,"begin",1000
tick,0xb95970,502907,0,0x0,4
tick,0xb95970,504876,0,0x0,4
code-creation,Stub,3,506513,0x570f500,258,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,506524,0x570f620,659,"TransitionElementsKindStub"
code-creation,Stub,3,506535,0x570f8c0,625,"RecordWriteStub"
code-creation,Stub,3,506545,0x570fb40,1457,"RecordWriteStub"
code-creation,Stub,3,506555,0x5710100,273,"CEntryStub"
code-creation,Handler,4,506565,0x5710220,607,"An IC handler from the snapshot"
code-creation,Stub,3,506576,0x5710480,1429,"RecordWriteStub"
code-creation,Handler,4,506586,0x5710a20,643,"An IC handler from the snapshot"
code-creation,Stub,3,506597,0x5710cc0,1085,"RecordWriteStub"
code-creation,Stub,3,506608,0x5711100,1457,"RecordWriteStub"
code-creation,Stub,3,506618,0x57116c0,258,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,506629,0x57117e0,366,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,506640,0x5711960,1412,"RecordWriteStub"
code-creation,Stub,3,506651,0x5711f00,218,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,506661,0x5711fe0,346,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,506672,0x5712140,1420,"RecordWriteStub"
code-creation,Stub,3,506682,0x57126e0,321,"MathPowStub"
code-creation,Stub,3,506692,0x5712840,366,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,506702,0x57129c0,621,"RecordWriteStub"
code-creation,Stub,3,506713,0x5712c40,609,"RecordWriteStub"
code-creation,Stub,3,506723,0x5712ec0,822,"CallICStub"
code-creation,Builtin,5,506733,0x5713200,281,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,506743,0x5713320,358,"ToObject"
code-creation,Stub,3,506753,0x57134a0,377,"ArrayConstructorStub"
code-creation,Stub,3,506764,0x5713620,250,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,506774,0x5713720,250,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,506785,0x5713820,218,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,506795,0x5713900,84,"Abort"
code-creation,Stub,3,506805,0x5713960,386,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,506816,0x5713b00,366,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,506826,0x5713c80,378,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,506837,0x5713e00,334,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,506870,0x5713f60,218,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,506893,0x5714040,334,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,506907,0x57141a0,171,"Call_ReceiverIsAny"
code-creation,Builtin,5,506920,0x5714260,196,"CallBoundFunction"
code-creation,Builtin,5,506932,0x5714340,254,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,506945,0x5714440,1457,"RecordWriteStub"
code-creation,Handler,4,506957,0x5714a00,631,"An IC handler from the snapshot"
code-creation,Stub,3,506970,0x5714c80,316,"CallApiGetterStub"
code-creation,Stub,3,506982,0x5714dc0,210,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,507049,0x5714ea0,1429,"RecordWriteStub"
code-creation,Handler,4,507067,0x5715440,252,"An IC handler from the snapshot"
code-creation,Stub,3,507080,0x5715540,1429,"RecordWriteStub"
code-creation,Stub,3,507092,0x5715ae0,1449,"RecordWriteStub"
code-creation,Stub,3,507104,0x57160a0,1457,"RecordWriteStub"
code-creation,Stub,3,507116,0x5716660,1457,"RecordWriteStub"
code-creation,Stub,3,507128,0x5716c20,1412,"RecordWriteStub"
code-creation,Stub,3,507140,0x57171c0,454,"StringAddStub"
code-creation,Builtin,5,507152,0x57173a0,244,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,507165,0x57174a0,1801,"GetPropertyStub"
code-creation,Builtin,5,507177,0x5717bc0,171,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,507189,0x5717c80,300,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,507201,0x5717dc0,252,"An IC handler from the snapshot"
code-creation,Stub,3,507214,0x5717ec0,1437,"RecordWriteStub"
code-creation,Stub,3,507226,0x5718460,306,"NumberToStringStub"
code-creation,Stub,3,507239,0x57185a0,1077,"RecordWriteStub"
code-creation,Stub,3,507251,0x57189e0,1457,"RecordWriteStub"
code-creation,Stub,3,507264,0x5718fa0,1437,"RecordWriteStub"
code-creation,Handler,4,507276,0x5719540,280,"An IC handler from the snapshot"
code-creation,Stub,3,507300,0x5719660,1429,"RecordWriteStub"
code-creation,Stub,3,507312,0x5719c00,172,"DoubleToIStub"
code-creation,Stub,3,507325,0x5719cc0,1429,"RecordWriteStub"
code-creation,Stub,3,507338,0x571a260,613,"RecordWriteStub"
code-creation,Stub,3,507350,0x571a4e0,1429,"RecordWriteStub"
code-creation,Stub,3,507363,0x571aa80,1437,"RecordWriteStub"
code-creation,Stub,3,507375,0x571b020,1429,"RecordWriteStub"
code-creation,Stub,3,507388,0x571b5c0,374,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,507400,0x571b740,1457,"RecordWriteStub"
code-creation,Stub,3,507412,0x571bd00,1429,"RecordWriteStub"
code-creation,Stub,3,507424,0x571c2a0,172,"DoubleToIStub"
code-creation,Stub,3,507437,0x571c360,1457,"RecordWriteStub"
code-creation,Stub,3,507449,0x571c920,1429,"RecordWriteStub"
code-creation,Stub,3,507462,0x571cec0,1429,"RecordWriteStub"
code-creation,Stub,3,507473,0x571d460,1457,"RecordWriteStub"
code-creation,Stub,3,507486,0x571da20,1449,"RecordWriteStub"
code-creation,Stub,3,507498,0x571dfe0,1457,"RecordWriteStub"
code-creation,Stub,3,507510,0x571e5a0,1429,"RecordWriteStub"
code-creation,Stub,3,507523,0x571eb40,1429,"RecordWriteStub"
code-creation,Stub,3,507535,0x571f0e0,1457,"RecordWriteStub"
code-creation,Stub,3,507548,0x571f6a0,342,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,507560,0x571f800,643,"An IC handler from the snapshot"
code-creation,Handler,4,507572,0x571faa0,711,"An IC handler from the snapshot"
code-creation,Stub,3,507585,0x571fd80,1457,"RecordWriteStub"
code-creation,Stub,3,507598,0x5720340,1457,"RecordWriteStub"
code-creation,Stub,3,507611,0x5720900,1429,"RecordWriteStub"
code-creation,Stub,3,507623,0x5720ea0,366,"CreateAllocationSiteStub"
code-creation,Stub,3,507636,0x5721020,1429,"RecordWriteStub"
code-creation,Stub,3,507648,0x57215c0,609,"RecordWriteStub"
code-creation,Stub,3,507661,0x5721840,210,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,507673,0x5721920,1429,"RecordWriteStub"
code-creation,Stub,3,507685,0x5721ec0,621,"RecordWriteStub"
code-creation,Stub,3,507698,0x5722140,609,"RecordWriteStub"
code-creation,Stub,3,507710,0x57223c0,1429,"RecordWriteStub"
code-creation,Stub,3,507723,0x5722960,1420,"RecordWriteStub"
code-creation,Stub,3,507735,0x5722f00,1077,"RecordWriteStub"
code-creation,Stub,3,507748,0x5723340,166,"InternalArrayConstructorStub"
code-creation,Stub,3,507760,0x5723400,1457,"RecordWriteStub"
code-creation,Stub,3,507773,0x57239c0,172,"DoubleToIStub"
code-creation,Stub,3,507785,0x5723a80,1085,"RecordWriteStub"
code-creation,Stub,3,507798,0x5723ec0,1449,"RecordWriteStub"
code-creation,Stub,3,507810,0x5724480,434,"StringAddStub"
code-creation,Stub,3,507823,0x5724640,1429,"RecordWriteStub"
code-creation,Handler,4,507837,0x5724be0,252,"An IC handler from the snapshot"
code-creation,Stub,3,507850,0x5724ce0,609,"RecordWriteStub"
code-creation,Stub,3,507870,0x5724f60,625,"RecordWriteStub"
code-creation,Stub,3,507884,0x57251e0,242,"CEntryStub"
code-creation,Stub,3,507897,0x57252e0,625,"RecordWriteStub"
code-creation,Stub,3,507909,0x5725560,1429,"RecordWriteStub"
code-creation,Handler,4,507923,0x5725b00,252,"An IC handler from the snapshot"
code-creation,Handler,4,507935,0x5725c00,631,"An IC handler from the snapshot"
code-creation,Stub,3,507947,0x5725e80,609,"RecordWriteStub"
code-creation,Stub,3,507959,0x5726100,1449,"RecordWriteStub"
code-creation,Stub,3,507971,0x57266c0,1429,"RecordWriteStub"
code-creation,Stub,3,507983,0x5726c60,172,"DoubleToIStub"
code-creation,Stub,3,507995,0x5726d20,1437,"RecordWriteStub"
code-creation,Stub,3,508008,0x57272c0,1412,"RecordWriteStub"
code-creation,Stub,3,508019,0x5727860,1429,"RecordWriteStub"
code-creation,Stub,3,508032,0x5727e00,1429,"RecordWriteStub"
code-creation,Stub,3,508045,0x57283a0,621,"RecordWriteStub"
code-creation,Stub,3,508058,0x5728620,625,"RecordWriteStub"
code-creation,Stub,3,508070,0x57288a0,621,"RecordWriteStub"
code-creation,Handler,4,508083,0x5728b20,711,"An IC handler from the snapshot"
code-creation,Stub,3,508094,0x5728e00,609,"RecordWriteStub"
code-creation,Builtin,5,508106,0x5729080,89,"StrictPoisonPillThrower"
code-creation,Builtin,5,508118,0x57290e0,88,"ReturnReceiver"
code-creation,Builtin,5,508129,0x5729140,404,"GeneratorPrototypeNext"
code-creation,Builtin,5,508149,0x57292e0,239,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,508161,0x57293e0,250,"CreateIterResultObject"
code-creation,Builtin,5,508173,0x57294e0,404,"GeneratorPrototypeReturn"
code-creation,Builtin,5,508185,0x5729680,408,"GeneratorPrototypeThrow"
code-creation,Builtin,5,508197,0x5729820,1324,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,508212,0x5729d60,188,"ToBoolean"
code-creation,Builtin,5,508224,0x5729e20,3421,"ResolveNativePromise"
code-creation,Builtin,5,508237,0x572ab80,420,"StringEqual"
code-creation,Builtin,5,508248,0x572ad40,4432,"PerformNativePromiseThen"
code-creation,Builtin,5,508260,0x572bea0,646,"RejectNativePromise"
code-creation,Builtin,5,508271,0x572c140,1776,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,508283,0x572c840,1364,"AsyncFromSyncIteratorPrototypeThrow"
tick,0x779016f0,508337,0,0x0,4
code-creation,Builtin,5,508400,0x572cda0,814,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,508414,0x572d0e0,378,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,508424,0x572d260,742,"AsyncGeneratorResolve"
code-creation,Builtin,5,508434,0x572d560,170,"AsyncGeneratorReject"
code-creation,Builtin,5,508444,0x572d620,814,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,508454,0x572d960,814,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,508465,0x572dca0,89,"Illegal"
code-creation,Builtin,5,508475,0x572dd00,89,"ObjectAssign"
code-creation,Builtin,5,508485,0x572dd60,89,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,508496,0x572ddc0,89,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,508505,0x572de20,89,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,508515,0x572de80,89,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,508526,0x572dee0,89,"ObjectIs"
code-creation,Builtin,5,508535,0x572df40,89,"ObjectPreventExtensions"
code-creation,Builtin,5,508545,0x572dfa0,89,"ObjectSeal"
code-creation,Builtin,5,508555,0x572e000,813,"ObjectCreate"
code-creation,Builtin,5,508565,0x572e340,89,"ObjectDefineProperties"
code-creation,Builtin,5,508575,0x572e3a0,89,"ObjectDefineProperty"
code-creation,Builtin,5,508585,0x572e400,89,"ObjectFreeze"
code-creation,Builtin,5,508595,0x572e460,89,"ObjectGetPrototypeOf"
code-creation,Builtin,5,508605,0x572e4c0,89,"ObjectSetPrototypeOf"
code-creation,Builtin,5,508616,0x572e520,89,"ObjectIsExtensible"
code-creation,Builtin,5,508626,0x572e580,89,"ObjectIsFrozen"
code-creation,Builtin,5,508636,0x572e5e0,89,"ObjectIsSealed"
code-creation,Builtin,5,508645,0x572e640,501,"ObjectKeys"
code-creation,Builtin,5,508655,0x572e840,89,"ObjectEntries"
code-creation,Builtin,5,508665,0x572e8a0,89,"ObjectValues"
code-creation,Builtin,5,508736,0x572e900,89,"ObjectDefineGetter"
code-creation,Builtin,5,508751,0x572e960,89,"ObjectDefineSetter"
code-creation,Builtin,5,508762,0x572e9c0,1867,"ObjectHasOwnProperty"
code-creation,Builtin,5,508772,0x572f120,89,"ObjectLookupGetter"
code-creation,Builtin,5,508783,0x572f180,89,"ObjectLookupSetter"
code-creation,Builtin,5,508793,0x572f1e0,298,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,508803,0x572f320,89,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,508814,0x572f380,768,"ObjectProtoToString"
code-creation,Builtin,5,508824,0x572f680,102,"ObjectPrototypeValueOf"
code-creation,Builtin,5,508834,0x572f700,89,"ObjectPrototypeGetProto"
code-creation,Builtin,5,508870,0x572f760,89,"ObjectPrototypeSetProto"
code-creation,Builtin,5,508883,0x572f7c0,89,"FunctionConstructor"
code-creation,Builtin,5,508896,0x572f820,126,"FunctionPrototypeApply"
code-creation,Builtin,5,508908,0x572f8a0,1154,"CallWithArrayLike"
code-creation,Builtin,5,508920,0x572fd40,156,"CallVarargs"
code-creation,Builtin,5,508932,0x572fde0,789,"FastFunctionPrototypeBind"
code-creation,Builtin,5,508944,0x5730100,89,"FunctionPrototypeBind"
code-creation,Builtin,5,508957,0x5730160,99,"FunctionPrototypeCall"
code-creation,Builtin,5,508969,0x57301e0,89,"FunctionPrototypeToString"
code-creation,Builtin,5,508980,0x5730240,302,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,508993,0x5730380,106,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,509006,0x5730400,913,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,509019,0x57307a0,901,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,509032,0x5730b40,202,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,509044,0x5730c20,202,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,509056,0x5730d00,82,"ArrayCode"
code-creation,Builtin,5,509068,0x5730d60,170,"ArrayIsArray"
code-creation,Builtin,5,509079,0x5730e20,89,"ArrayConcat"
code-creation,Builtin,5,509091,0x5730e80,678,"FastArrayPop"
code-creation,Builtin,5,509103,0x5731140,89,"ArrayPop"
code-creation,Builtin,5,509115,0x57311a0,2282,"FastArrayPush"
code-creation,Builtin,5,509128,0x5731aa0,89,"ArrayPush"
code-creation,Builtin,5,509141,0x5731b00,1063,"FastArrayShift"
code-creation,Builtin,5,509153,0x5731f40,89,"ArrayShift"
code-creation,Builtin,5,509165,0x5731fa0,89,"ArrayUnshift"
code-creation,Builtin,5,509178,0x5732000,89,"ArraySlice"
code-creation,Builtin,5,509190,0x5732060,89,"ArraySplice"
code-creation,Builtin,5,509203,0x57320c0,1650,"ArrayIncludes"
code-creation,Builtin,5,509215,0x5732740,1350,"ArrayIndexOf"
code-creation,Builtin,5,509228,0x5732ca0,420,"ArrayPrototypeKeys"
code-creation,Builtin,5,509240,0x5732e60,540,"ArrayPrototypeEntries"
code-creation,Builtin,5,509252,0x5733080,540,"ArrayPrototypeValues"
code-creation,Builtin,5,509264,0x57332a0,1444,"ArrayForEach"
code-creation,Builtin,5,509276,0x5733860,580,"ToLength"
code-creation,Builtin,5,509289,0x5733ac0,310,"NonNumberToNumber"
code-creation,Builtin,5,509301,0x5733c00,244,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,509314,0x5733d00,2504,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,509327,0x57346e0,5316,"ArrayFilter"
code-creation,Builtin,5,509339,0x5735bc0,4360,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,509352,0x5736ce0,130,"Construct"
code-creation,Builtin,5,509363,0x5736d80,80,"ConstructFunction"
code-creation,Builtin,5,509376,0x5736de0,196,"ConstructBoundFunction"
code-creation,Builtin,5,509388,0x5736ec0,81,"ConstructProxy"
code-creation,Builtin,5,509400,0x5736f20,2484,"ArrayMap"
code-creation,Builtin,5,509413,0x57378e0,2544,"ArrayMapLoopContinuation"
code-creation,Builtin,5,509425,0x57382e0,1728,"ArrayEvery"
code-creation,Builtin,5,509438,0x57389a0,2628,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,509451,0x5739400,1728,"ArraySome"
code-creation,Builtin,5,509462,0x5739ac0,2624,"ArraySomeLoopContinuation"
code-creation,Builtin,5,509475,0x573a500,1576,"ArrayReduce"
code-creation,Builtin,5,509487,0x573ab40,2596,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,509499,0x573b580,1704,"ArrayReduceRight"
code-creation,Builtin,5,509567,0x573bc40,2612,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,509584,0x573c680,2589,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,509596,0x573d0a0,102,"NumberConstructor"
code-creation,Builtin,5,509608,0x573d120,330,"ToNumber"
code-creation,Builtin,5,509620,0x573d280,219,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,509632,0x573d360,89,"NumberPrototypeToExponential"
code-creation,Builtin,5,509644,0x573d3c0,89,"NumberPrototypeToFixed"
code-creation,Builtin,5,509657,0x573d420,89,"NumberPrototypeToPrecision"
code-creation,Builtin,5,509669,0x573d480,89,"NumberPrototypeToString"
code-creation,Builtin,5,509681,0x573d4e0,186,"NumberPrototypeValueOf"
code-creation,Builtin,5,509694,0x573d5a0,148,"NumberIsFinite"
code-creation,Builtin,5,509705,0x573d640,404,"NumberIsInteger"
code-creation,Builtin,5,509718,0x573d7e0,140,"NumberIsNaN"
code-creation,Builtin,5,509730,0x573d880,444,"NumberIsSafeInteger"
code-creation,Builtin,5,509742,0x573da40,234,"NumberParseFloat"
code-creation,Builtin,5,509754,0x573db40,386,"ToString"
code-creation,Builtin,5,509766,0x573dce0,454,"NumberParseInt"
code-creation,Builtin,5,509778,0x573dec0,89,"BooleanConstructor"
code-creation,Builtin,5,509790,0x573df20,89,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,509802,0x573df80,182,"BooleanPrototypeToString"
code-creation,Builtin,5,509814,0x573e040,178,"BooleanPrototypeValueOf"
code-creation,Builtin,5,509827,0x573e100,148,"StringConstructor"
code-creation,Builtin,5,509841,0x573e1a0,221,"StringConstructor_ConstructStub"
code-creation,Builtin,5,509852,0x573e280,1447,"StringFromCharCode"
code-creation,Builtin,5,509864,0x573e840,89,"StringFromCodePoint"
code-creation,Builtin,5,509876,0x573e8a0,1387,"StringPrototypeCharAt"
code-creation,Builtin,5,509889,0x573ee20,1093,"StringPrototypeCharCodeAt"
