v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\SYSTEM32\winmmbase.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,251910,0,0x0,4
tick,0x5461b1,253595,0,0x0,4
code-creation,Stub,3,255509,0x5693f60,218,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,255515,0x5694040,334,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,255522,0x56941a0,171,"Call_ReceiverIsAny"
code-creation,Builtin,5,255528,0x5694260,196,"CallBoundFunction"
code-creation,Builtin,5,255534,0x5694340,254,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,255540,0x5694440,1457,"RecordWriteStub"
code-creation,Handler,4,255546,0x5694a00,631,"An IC handler from the snapshot"
code-creation,Stub,3,255552,0x5694c80,316,"CallApiGetterStub"
code-creation,Stub,3,255558,0x5694dc0,210,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,255564,0x5694ea0,1429,"RecordWriteStub"
code-creation,Handler,4,255620,0x5695440,252,"An IC handler from the snapshot"
code-creation,Stub,3,255630,0x5695540,1429,"RecordWriteStub"
code-creation,Stub,3,255637,0x5695ae0,1449,"RecordWriteStub"
code-creation,Stub,3,255643,0x56960a0,1457,"RecordWriteStub"
code-creation,Stub,3,255650,0x5696660,1457,"RecordWriteStub"
code-creation,Stub,3,255657,0x5696c20,1412,"RecordWriteStub"
code-creation,Stub,3,255664,0x56971c0,454,"StringAddStub"
code-creation,Builtin,5,255671,0x56973a0,244,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,255677,0x56974a0,1801,"GetPropertyStub"
code-creation,Builtin,5,255683,0x5697bc0,171,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,255691,0x5697c80,300,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,255697,0x5697dc0,252,"An IC handler from the snapshot"
code-creation,Stub,3,255704,0x5697ec0,1437,"RecordWriteStub"
code-creation,Stub,3,255710,0x5698460,306,"NumberToStringStub"
code-creation,Stub,3,255716,0x56985a0,1077,"RecordWriteStub"
code-creation,Stub,3,255722,0x56989e0,1457,"RecordWriteStub"
code-creation,Stub,3,255728,0x5698fa0,1437,"RecordWriteStub"
code-creation,Handler,4,255734,0x5699540,280,"An IC handler from the snapshot"
code-creation,Stub,3,255741,0x5699660,1429,"RecordWriteStub"
code-creation,Stub,3,255747,0x5699c00,172,"DoubleToIStub"
code-creation,Stub,3,255753,0x5699cc0,1429,"RecordWriteStub"
code-creation,Stub,3,255760,0x569a260,613,"RecordWriteStub"
code-creation,Stub,3,255766,0x569a4e0,1429,"RecordWriteStub"
code-creation,Stub,3,255772,0x569aa80,1437,"RecordWriteStub"
code-creation,Stub,3,255778,0x569b020,1429,"RecordWriteStub"
code-creation,Stub,3,255784,0x569b5c0,374,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,255791,0x569b740,1457,"RecordWriteStub"
code-creation,Stub,3,255798,0x569bd00,1429,"RecordWriteStub"
code-creation,Stub,3,255804,0x569c2a0,172,"DoubleToIStub"
code-creation,Stub,3,255810,0x569c360,1457,"RecordWriteStub"
code-creation,Stub,3,255816,0x569c920,1429,"RecordWriteStub"
code-creation,Stub,3,255822,0x569cec0,1429,"RecordWriteStub"
code-creation,Stub,3,255828,0x569d460,1457,"RecordWriteStub"
code-creation,Stub,3,255834,0x569da20,1449,"RecordWriteStub"
code-creation,Stub,3,255841,0x569dfe0,1457,"RecordWriteStub"
code-creation,Stub,3,255847,0x569e5a0,1429,"RecordWriteStub"
code-creation,Stub,3,255853,0x569eb40,1429,"RecordWriteStub"
code-creation,Stub,3,255859,0x569f0e0,1457,"RecordWriteStub"
code-creation,Stub,3,255865,0x569f6a0,342,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,255871,0x569f800,643,"An IC handler from the snapshot"
code-creation,Handler,4,255877,0x569faa0,711,"An IC handler from the snapshot"
code-creation,Stub,3,255883,0x569fd80,1457,"RecordWriteStub"
code-creation,Stub,3,255889,0x56a0340,1457,"RecordWriteStub"
code-creation,Stub,3,255896,0x56a0900,1429,"RecordWriteStub"
code-creation,Stub,3,255902,0x56a0ea0,366,"CreateAllocationSiteStub"
code-creation,Stub,3,255909,0x56a1020,1429,"RecordWriteStub"
code-creation,Stub,3,255916,0x56a15c0,609,"RecordWriteStub"
code-creation,Stub,3,255923,0x56a1840,210,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,255930,0x56a1920,1429,"RecordWriteStub"
code-creation,Stub,3,255936,0x56a1ec0,621,"RecordWriteStub"
code-creation,Stub,3,255942,0x56a2140,609,"RecordWriteStub"
code-creation,Stub,3,255948,0x56a23c0,1429,"RecordWriteStub"
code-creation,Stub,3,255954,0x56a2960,1420,"RecordWriteStub"
code-creation,Stub,3,255960,0x56a2f00,1077,"RecordWriteStub"
code-creation,Stub,3,255966,0x56a3340,166,"InternalArrayConstructorStub"
code-creation,Stub,3,255972,0x56a3400,1457,"RecordWriteStub"
code-creation,Stub,3,255979,0x56a39c0,172,"DoubleToIStub"
code-creation,Stub,3,255985,0x56a3a80,1085,"RecordWriteStub"
code-creation,Stub,3,255991,0x56a3ec0,1449,"RecordWriteStub"
code-creation,Stub,3,255997,0x56a4480,434,"StringAddStub"
code-creation,Stub,3,256003,0x56a4640,1429,"RecordWriteStub"
code-creation,Handler,4,256009,0x56a4be0,252,"An IC handler from the snapshot"
code-creation,Stub,3,256015,0x56a4ce0,609,"RecordWriteStub"
code-creation,Stub,3,256023,0x56a4f60,625,"RecordWriteStub"
code-creation,Stub,3,256030,0x56a51e0,242,"CEntryStub"
code-creation,Stub,3,256037,0x56a52e0,625,"RecordWriteStub"
code-creation,Stub,3,256043,0x56a5560,1429,"RecordWriteStub"
code-creation,Handler,4,256049,0x56a5b00,252,"An IC handler from the snapshot"
code-creation,Handler,4,256055,0x56a5c00,631,"An IC handler from the snapshot"
code-creation,Stub,3,256061,0x56a5e80,609,"RecordWriteStub"
code-creation,Stub,3,256068,0x56a6100,1449,"RecordWriteStub"
code-creation,Stub,3,256074,0x56a66c0,1429,"RecordWriteStub"
code-creation,Stub,3,256080,0x56a6c60,172,"DoubleToIStub"
code-creation,Stub,3,256086,0x56a6d20,1437,"RecordWriteStub"
code-creation,Stub,3,256092,0x56a72c0,1412,"RecordWriteStub"
code-creation,Stub,3,256098,0x56a7860,1429,"RecordWriteStub"
code-creation,Stub,3,256104,0x56a7e00,1429,"RecordWriteStub"
code-creation,Stub,3,256110,0x56a83a0,621,"RecordWriteStub"
code-creation,Stub,3,256116,0x56a8620,625,"RecordWriteStub"
code-creation,Stub,3,256123,0x56a88a0,621,"RecordWriteStub"
code-creation,Handler,4,256129,0x56a8b20,711,"An IC handler from the snapshot"
code-creation,Stub,3,256135,0x56a8e00,609,"RecordWriteStub"
code-creation,Builtin,5,256141,0x56a9080,89,"StrictPoisonPillThrower"
code-creation,Builtin,5,256147,0x56a90e0,88,"ReturnReceiver"
code-creation,Builtin,5,256153,0x56a9140,404,"GeneratorPrototypeNext"
code-creation,Builtin,5,256163,0x56a92e0,239,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,256169,0x56a93e0,250,"CreateIterResultObject"
code-creation,Builtin,5,256176,0x56a94e0,404,"GeneratorPrototypeReturn"
code-creation,Builtin,5,256182,0x56a9680,408,"GeneratorPrototypeThrow"
code-creation,Builtin,5,256188,0x56a9820,1324,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,256197,0x56a9d60,188,"ToBoolean"
code-creation,Builtin,5,256203,0x56a9e20,3421,"ResolveNativePromise"
code-creation,Builtin,5,256210,0x56aab80,420,"StringEqual"
code-creation,Builtin,5,256216,0x56aad40,4432,"PerformNativePromiseThen"
code-creation,Builtin,5,256222,0x56abea0,646,"RejectNativePromise"
code-creation,Builtin,5,256228,0x56ac140,1776,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,256234,0x56ac840,1364,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,256241,0x56acda0,814,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,256247,0x56ad0e0,378,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,256253,0x56ad260,742,"AsyncGeneratorResolve"
code-creation,Builtin,5,256259,0x56ad560,170,"AsyncGeneratorReject"
code-creation,Builtin,5,256266,0x56ad620,814,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,256272,0x56ad960,814,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,256278,0x56adca0,89,"Illegal"
code-creation,Builtin,5,256284,0x56add00,89,"ObjectAssign"
code-creation,Builtin,5,256290,0x56add60,89,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,256297,0x56addc0,89,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,256303,0x56ade20,89,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,256309,0x56ade80,89,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,256315,0x56adee0,89,"ObjectIs"
code-creation,Builtin,5,256321,0x56adf40,89,"ObjectPreventExtensions"
code-creation,Builtin,5,256327,0x56adfa0,89,"ObjectSeal"
code-creation,Builtin,5,256333,0x56ae000,813,"ObjectCreate"
code-creation,Builtin,5,256339,0x56ae340,89,"ObjectDefineProperties"
code-creation,Builtin,5,256346,0x56ae3a0,89,"ObjectDefineProperty"
code-creation,Builtin,5,256352,0x56ae400,89,"ObjectFreeze"
code-creation,Builtin,5,256358,0x56ae460,89,"ObjectGetPrototypeOf"
code-creation,Builtin,5,256364,0x56ae4c0,89,"ObjectSetPrototypeOf"
code-creation,Builtin,5,256370,0x56ae520,89,"ObjectIsExtensible"
code-creation,Builtin,5,256376,0x56ae580,89,"ObjectIsFrozen"
code-creation,Builtin,5,256383,0x56ae5e0,89,"ObjectIsSealed"
code-creation,Builtin,5,256388,0x56ae640,501,"ObjectKeys"
code-creation,Builtin,5,256394,0x56ae840,89,"ObjectEntries"
code-creation,Builtin,5,256401,0x56ae8a0,89,"ObjectValues"
code-creation,Builtin,5,256407,0x56ae900,89,"ObjectDefineGetter"
code-creation,Builtin,5,256445,0x56ae960,89,"ObjectDefineSetter"
code-creation,Builtin,5,256454,0x56ae9c0,1867,"ObjectHasOwnProperty"
code-creation,Builtin,5,256461,0x56af120,89,"ObjectLookupGetter"
code-creation,Builtin,5,256467,0x56af180,89,"ObjectLookupSetter"
code-creation,Builtin,5,256473,0x56af1e0,298,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,256479,0x56af320,89,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,256486,0x56af380,768,"ObjectProtoToString"
code-creation,Builtin,5,256492,0x56af680,102,"ObjectPrototypeValueOf"
code-creation,Builtin,5,256498,0x56af700,89,"ObjectPrototypeGetProto"
code-creation,Builtin,5,256504,0x56af760,89,"ObjectPrototypeSetProto"
code-creation,Builtin,5,256510,0x56af7c0,89,"FunctionConstructor"
code-creation,Builtin,5,256517,0x56af820,126,"FunctionPrototypeApply"
code-creation,Builtin,5,256523,0x56af8a0,1154,"CallWithArrayLike"
code-creation,Builtin,5,256529,0x56afd40,156,"CallVarargs"
code-creation,Builtin,5,256535,0x56afde0,789,"FastFunctionPrototypeBind"
code-creation,Builtin,5,256543,0x56b0100,89,"FunctionPrototypeBind"
code-creation,Builtin,5,256550,0x56b0160,99,"FunctionPrototypeCall"
code-creation,Builtin,5,256556,0x56b01e0,89,"FunctionPrototypeToString"
code-creation,Builtin,5,256562,0x56b0240,302,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,256569,0x56b0380,106,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,256580,0x56b0400,913,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,256590,0x56b07a0,901,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,256599,0x56b0b40,202,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,256610,0x56b0c20,202,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,256618,0x56b0d00,82,"ArrayCode"
code-creation,Builtin,5,256624,0x56b0d60,170,"ArrayIsArray"
code-creation,Builtin,5,256631,0x56b0e20,89,"ArrayConcat"
code-creation,Builtin,5,256637,0x56b0e80,678,"FastArrayPop"
code-creation,Builtin,5,256643,0x56b1140,89,"ArrayPop"
code-creation,Builtin,5,256649,0x56b11a0,2282,"FastArrayPush"
code-creation,Builtin,5,256655,0x56b1aa0,89,"ArrayPush"
code-creation,Builtin,5,256661,0x56b1b00,1063,"FastArrayShift"
code-creation,Builtin,5,256667,0x56b1f40,89,"ArrayShift"
code-creation,Builtin,5,256674,0x56b1fa0,89,"ArrayUnshift"
code-creation,Builtin,5,256680,0x56b2000,89,"ArraySlice"
code-creation,Builtin,5,256685,0x56b2060,89,"ArraySplice"
code-creation,Builtin,5,256692,0x56b20c0,1650,"ArrayIncludes"
code-creation,Builtin,5,256698,0x56b2740,1350,"ArrayIndexOf"
code-creation,Builtin,5,256704,0x56b2ca0,420,"ArrayPrototypeKeys"
code-creation,Builtin,5,256710,0x56b2e60,540,"ArrayPrototypeEntries"
code-creation,Builtin,5,256716,0x56b3080,540,"ArrayPrototypeValues"
code-creation,Builtin,5,256723,0x56b32a0,1444,"ArrayForEach"
code-creation,Builtin,5,256729,0x56b3860,580,"ToLength"
code-creation,Builtin,5,256735,0x56b3ac0,310,"NonNumberToNumber"
code-creation,Builtin,5,256741,0x56b3c00,244,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,256747,0x56b3d00,2504,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,256753,0x56b46e0,5316,"ArrayFilter"
code-creation,Builtin,5,256759,0x56b5bc0,4360,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,256767,0x56b6ce0,130,"Construct"
code-creation,Builtin,5,256774,0x56b6d80,80,"ConstructFunction"
code-creation,Builtin,5,256781,0x56b6de0,196,"ConstructBoundFunction"
code-creation,Builtin,5,256787,0x56b6ec0,81,"ConstructProxy"
code-creation,Builtin,5,256795,0x56b6f20,2484,"ArrayMap"
code-creation,Builtin,5,256801,0x56b78e0,2544,"ArrayMapLoopContinuation"
code-creation,Builtin,5,256807,0x56b82e0,1728,"ArrayEvery"
code-creation,Builtin,5,256814,0x56b89a0,2628,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,256820,0x56b9400,1728,"ArraySome"
code-creation,Builtin,5,256826,0x56b9ac0,2624,"ArraySomeLoopContinuation"
code-creation,Builtin,5,256832,0x56ba500,1576,"ArrayReduce"
code-creation,Builtin,5,256838,0x56bab40,2596,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,256844,0x56bb580,1704,"ArrayReduceRight"
code-creation,Builtin,5,256851,0x56bbc40,2612,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,256858,0x56bc680,2589,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,256866,0x56bd0a0,102,"NumberConstructor"
code-creation,Builtin,5,256873,0x56bd120,330,"ToNumber"
code-creation,Builtin,5,256879,0x56bd280,219,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,256885,0x56bd360,89,"NumberPrototypeToExponential"
code-creation,Builtin,5,256891,0x56bd3c0,89,"NumberPrototypeToFixed"
code-creation,Builtin,5,256897,0x56bd420,89,"NumberPrototypeToPrecision"
code-creation,Builtin,5,256903,0x56bd480,89,"NumberPrototypeToString"
code-creation,Builtin,5,256910,0x56bd4e0,186,"NumberPrototypeValueOf"
code-creation,Builtin,5,256916,0x56bd5a0,148,"NumberIsFinite"
code-creation,Builtin,5,256922,0x56bd640,404,"NumberIsInteger"
code-creation,Builtin,5,256928,0x56bd7e0,140,"NumberIsNaN"
code-creation,Builtin,5,256934,0x56bd880,444,"NumberIsSafeInteger"
code-creation,Builtin,5,256940,0x56bda40,234,"NumberParseFloat"
code-creation,Builtin,5,256947,0x56bdb40,386,"ToString"
code-creation,Builtin,5,256952,0x56bdce0,454,"NumberParseInt"
code-creation,Builtin,5,256958,0x56bdec0,89,"BooleanConstructor"
code-creation,Builtin,5,256965,0x56bdf20,89,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,256971,0x56bdf80,182,"BooleanPrototypeToString"
code-creation,Builtin,5,256977,0x56be040,178,"BooleanPrototypeValueOf"
code-creation,Builtin,5,256983,0x56be100,148,"StringConstructor"
code-creation,Builtin,5,256990,0x56be1a0,221,"StringConstructor_ConstructStub"
code-creation,Builtin,5,256997,0x56be280,1447,"StringFromCharCode"
code-creation,Builtin,5,257003,0x56be840,89,"StringFromCodePoint"
